"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","task","brightness","correct_response","congruency","correct"
"1729","Welcome to the experiment. Press any key to begin.","f","html-keyboard-response","0","1731","0.0-0.0","","","","",""
"994","
      <p>In this task, you will see word in a color</p>
      <p style='color:red;font-size:60pt;'>BLUE</p>
      <p>Press r, g, b, or y to identify the color, not the word</p>
      <p>E.g., press r for red in this example</p>
      <p>Make your responses as quickly and accurately as possible</p>
      <p>Press any key to begin.</p>
      ","j","html-keyboard-response","1","2726","0.0-1.0","","","","",""
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","2","5742","0.0-2.0-0.0","fixation","","","",""
"2399","<p style='font-size:60pt; opacity:1; color:blue;'>BLUE</p>","b","html-keyboard-response","3","8143","0.0-2.0-1.0","stroop","normal","b","Congruent","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","4","10158","0.0-2.0-0.1","fixation","","","",""
"2397","<p style='font-size:60pt; opacity:1; color:yellow;'>RED</p>","y","html-keyboard-response","5","12556","0.0-2.0-1.1","stroop","normal","y","Incongruent","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","6","13585","0.0-2.0-0.2","fixation","","","",""
"1285","<p style='font-size:60pt; opacity:1; color:red;'>GREEN</p>","r","html-keyboard-response","7","14871","0.0-2.0-1.2","stroop","normal","r","Incongruent","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","8","16878","0.0-2.0-0.3","fixation","","","",""
"1067","<p style='font-size:60pt; opacity:1; color:blue;'>YELLOW</p>","b","html-keyboard-response","9","17946","0.0-2.0-1.3","stroop","normal","b","Incongruent","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","10","19982","0.0-2.0-0.4","fixation","","","",""
"1100","<p style='font-size:60pt; opacity:1; color:green;'>BLUE</p>","g","html-keyboard-response","11","21082","0.0-2.0-1.4","stroop","normal","g","Incongruent","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","12","23089","0.0-2.0-0.5","fixation","","","",""
"922","<p style='font-size:60pt; opacity:1; color:green;'>GREEN</p>","g","html-keyboard-response","13","24012","0.0-2.0-1.5","stroop","normal","g","Congruent","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","14","26021","0.0-2.0-0.6","fixation","","","",""
"1176","<p style='font-size:60pt; opacity:1; color:green;'>YELLOW</p>","g","html-keyboard-response","15","27197","0.0-2.0-1.6","stroop","normal","g","Incongruent","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","16","28200","0.0-2.0-0.7","fixation","","","",""
"1390","<p style='font-size:60pt; opacity:1; color:red;'>RED</p>","r","html-keyboard-response","17","29592","0.0-2.0-1.7","stroop","normal","r","Congruent","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","18","30605","0.0-2.0-0.8","fixation","","","",""
"1602","<p style='font-size:60pt; opacity:1; color:blue;'>BLUE</p>","b","html-keyboard-response","19","32208","0.0-2.0-1.8","stroop","normal","b","Congruent","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","20","33221","0.0-2.0-0.9","fixation","","","",""
"1086","<p style='font-size:60pt; opacity:1; color:green;'>GREEN</p>","g","html-keyboard-response","21","34307","0.0-2.0-1.9","stroop","normal","g","Congruent","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","22","36316","0.0-2.0-0.10","fixation","","","",""
"1453","<p style='font-size:60pt; opacity:1; color:yellow;'>GREEN</p>","y","html-keyboard-response","23","37770","0.0-2.0-1.10","stroop","normal","y","Incongruent","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","24","38781","0.0-2.0-0.11","fixation","","","",""
"1278","<p style='font-size:60pt; opacity:1; color:red;'>BLUE</p>","r","html-keyboard-response","25","40059","0.0-2.0-1.11","stroop","normal","r","Incongruent","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","26","42068","0.0-2.0-0.12","fixation","","","",""
"833","<p style='font-size:60pt; opacity:1; color:red;'>RED</p>","r","html-keyboard-response","27","42902","0.0-2.0-1.12","stroop","normal","r","Congruent","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","28","43916","0.0-2.0-0.13","fixation","","","",""
"1209","<p style='font-size:60pt; opacity:1; color:red;'>YELLOW</p>","r","html-keyboard-response","29","45126","0.0-2.0-1.13","stroop","normal","r","Incongruent","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","30","46131","0.0-2.0-0.14","fixation","","","",""
"1239","<p style='font-size:60pt; opacity:1; color:blue;'>GREEN</p>","b","html-keyboard-response","31","47371","0.0-2.0-1.14","stroop","normal","b","Incongruent","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","32","48387","0.0-2.0-0.15","fixation","","","",""
"1543","<p style='font-size:60pt; opacity:1; color:green;'>RED</p>","g","html-keyboard-response","33","49932","0.0-2.0-1.15","stroop","normal","g","Incongruent","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","34","50937","0.0-2.0-0.16","fixation","","","",""
"1316","<p style='font-size:60pt; opacity:1; color:yellow;'>BLUE</p>","y","html-keyboard-response","35","52254","0.0-2.0-1.16","stroop","normal","y","Incongruent","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","36","53256","0.0-2.0-0.17","fixation","","","",""
"1472","<p style='font-size:60pt; opacity:1; color:red;'>RED</p>","r","html-keyboard-response","37","54728","0.0-2.0-1.17","stroop","normal","r","Congruent","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","38","56754","0.0-2.0-0.18","fixation","","","",""
"1157","<p style='font-size:60pt; opacity:1; color:yellow;'>YELLOW</p>","y","html-keyboard-response","39","57912","0.0-2.0-1.18","stroop","normal","y","Congruent","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","40","59924","0.0-2.0-0.19","fixation","","","",""
"736","<p style='font-size:60pt; opacity:1; color:yellow;'>YELLOW</p>","y","html-keyboard-response","41","60661","0.0-2.0-1.19","stroop","normal","y","Congruent","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","42","61668","0.0-2.0-0.20","fixation","","","",""
"1268","<p style='font-size:60pt; opacity:1; color:blue;'>BLUE</p>","b","html-keyboard-response","43","62936","0.0-2.0-1.20","stroop","normal","b","Congruent","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","44","63946","0.0-2.0-0.21","fixation","","","",""
"720","<p style='font-size:60pt; opacity:1; color:green;'>GREEN</p>","g","html-keyboard-response","45","64667","0.0-2.0-1.21","stroop","normal","g","Congruent","true"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","46","65676","0.0-2.0-0.22","fixation","","","",""
